Date,Adj Close
2013-07-18,-0.00188786161412402
2013-07-19,0.002642009462838324
2013-07-22,0.001318391753258652
2013-07-23,-0.0005648122149590762
2013-07-24,-0.003301111226964082
2013-07-25,0.00037782186148849206
2013-07-26,-0.00028335301252102596
2013-07-29,0.0
2013-07-30,-0.0002834333242089926
2013-07-31,0.0006612195017279276
2013-08-01,-0.005586871214855016
2013-08-02,0.0033180103436638575
2013-08-05,0.00047310404440192855
2013-08-06,-0.0010411245084105403
2013-08-07,0.00132487953514282
2013-08-08,0.001417568635059041
2013-08-09,0.0006608449615059797
2013-08-12,-0.0006608449615059797
2013-08-13,-0.004069085340039358
2013-08-14,-0.0012334552538728616
2013-08-15,-0.0036142325818087073
2013-08-16,-0.0028625973746327915
2013-08-19,-0.003062496412130855
2013-08-20,0.002871364913077379
2013-08-21,-0.0036384567140448354
2013-08-22,0.001246225536356782
2013-08-23,0.0032520353863771945
2013-08-26,0.0018127181417497695
2013-08-27,0.0026653990077880607
2013-08-28,-0.0019031312243322773
2013-08-29,0.0019981927767593888
2013-08-30,-0.001617276668925527
2013-09-03,-0.002478552269810308
2013-09-04,-0.001432733422408461
2013-09-05,-0.0067133655801212555
2013-09-06,0.0036499896443826785
2013-09-09,0.0020113985996852435
2013-09-10,-0.0018196624280690799
2013-09-11,0.0034449794836026726
2013-09-12,-0.0011470083459794722
2013-09-13,0.0014335549834045835
2013-09-16,0.0020988368704486504
2013-09-17,0.0009525624648647479
2013-09-18,0.008343653220893366
2013-09-19,-0.0012282112177439686
2013-09-20,0.0
2013-09-23,0.0007560007920082157
2013-09-24,0.002358825455656799
2013-09-25,0.001412629137298893
2013-09-26,-0.00018823529467404398
2013-09-27,0.0005645996197785053
2013-09-30,-0.0008470190144533873
2013-10-01,-0.0007535085597174529
2013-10-02,0.0013182676108725033
2013-10-03,0.0007525162616426329
2013-10-04,-0.0008466206234487572
2013-10-07,-0.00018823529467404398
2013-10-08,-0.0004707433123689597
2013-10-09,-0.0007536505302558894
2013-10-10,0.0011302629064235958
2013-10-11,0.0003764705926814216
2013-10-14,-0.0018837718672246595
2013-10-15,-0.00047149795771872505
2013-10-16,0.004235499766855
2013-10-17,0.0028137328636956838
2013-10-18,0.0016844473382038316
2013-10-21,-0.0009354537632582094
2013-10-22,0.003550078466897588
2013-10-23,-0.00027981159535261924
2013-10-24,-0.00037320396029372205
2013-10-25,0.00037320396029372205
2013-10-28,-0.00046652671711555627
2013-10-29,0.001212517053836848
2013-10-30,-0.0018660203212705895
2013-10-31,9.338376063183773e-05
2013-11-01,-0.00243081645498755
2013-11-04,0.0010291435627891588
2013-11-05,-0.002996818125970968
2013-11-06,0.0015931777888393839
2013-11-07,0.0007488533533512864
2013-11-08,-0.006194876203356792
2013-11-11,-0.0005650781841834984
2013-11-12,-0.00037689626376646856
2013-11-13,0.0025412974286727064
2013-11-14,0.0030972853143023116
2013-11-15,0.000281096277324977
2013-11-18,0.001965464622616153
2013-11-19,-0.0027152303559585533
2013-11-20,-0.002816638797637161
2013-11-21,0.001033688951696199
2013-11-22,0.0014078560680994556
2013-11-25,0.0007500469130929943
2013-11-26,0.0002811226181655968
2013-11-27,0.00046836214616696736
2013-11-29,0.00037453183958380265
2013-12-02,-0.003751645743400367
2013-12-03,0.0012208293764022216
2013-12-04,-0.0026313331600222867
2013-12-05,-0.00216664396377908
2013-12-06,0.0016960335734284016
2013-12-09,0.0012231266519933115
2013-12-10,0.0015972192994855305
2013-12-11,-0.0015972192994855305
2013-12-12,-0.001505599230491761
2013-12-13,0.0004707433123689597
2013-12-16,0.0007527286768667096
2013-12-17,0.0016915707444900008
2013-12-18,-0.0004695938099912311
2013-12-19,-0.001692365954885311
2013-12-20,0.001692365954885311
2013-12-23,-0.0004698144319448261
2013-12-24,-0.0014107691030176284
2013-12-26,-0.0005648653887719846
2013-12-27,0.0003766123761677065
2013-12-30,0.000940910871072731
2013-12-31,-0.000940910871072731
2014-01-02,0.0006587305559797585
2014-01-03,0.00037622272829018755
2014-01-06,0.0013156660106643514
2014-01-07,0.0004694615362499377
2014-01-08,-0.003008369289657864
2014-01-09,0.0014113000413704668
2014-01-10,0.005064251656180296
2014-01-13,0.0009350164309065434
2014-01-14,-0.001496446220145664
2014-01-15,-0.0008427361330261007
2014-01-16,0.002339182353171765
2014-01-17,0.0004671805737856971
2014-01-21,0.00046696241801136296
2014-01-22,-0.002149834916897575
2014-01-23,0.0026165793827805928
2014-01-24,0.0020510915264582152
2014-01-27,-0.0020510915264582152
2014-01-28,0.0016784785738472863
2014-01-29,0.002884125365271828
2014-01-30,0.00018578727410645257
2014-01-31,0.0018559767762695856
2014-02-03,0.003424502397973761
2014-02-04,-0.0024051815480055083
2014-02-05,-0.00250382659670656
2014-02-06,-0.0004643603519705053
2014-02-07,0.0015779462131506605
2014-02-10,0.0010196988137325391
2014-02-11,-0.0019476008938568157
2014-02-12,-0.0016723965618661296
2014-02-13,0.0021364552272080672
2014-02-14,0.0
2014-02-18,0.0006493205552562387
2014-02-19,-0.0007421150618878158
2014-02-20,-0.0005569479397662391
